NO;SECCODE;BUYSELL;TIME;ORDERNO;ACTION;PRICE;VOLUME;TRADENO;TRADEPRICE
1;USD000UTSTOM;S;100000044294;1;1;69.7775;2000;;
2;USD000UTSTOM;S;100000061749;2;1;69.59;300000;;
3;EUR_RUB__TOM;B;100000073983;3;1;77.02;5000;;
4;EUR_RUB__TOM;B;100000076971;4;1;76.5;1000;;
5;USD000UTSTOM;S;100000078951;5;1;71.6725;1000;;
6;EUR_RUB__TOM;B;100000079785;6;1;77.2;20000;;
7;EUR_RUB__TOM;B;100000081007;7;1;76;5000;;
8;EUR_RUB__TOM;B;100000082614;8;1;77.205;25000;;
9;EUR_RUB__TOM;S;100000083598;9;1;81.5;2000;;
10;EUR_RUB__TOM;B;100000085389;10;1;77.8;1000;;
11;EUR_RUB__TOM;B;100000086257;11;1;77.7775;14000;;
12;EUR_RUB__TOM;B;100000088166;12;1;77.95;15000;;
13;EUR_RUB__TOM;B;100000088722;13;1;77.22;2000;;
14;EUR_RUB__TOM;B;100000091085;14;1;77.3;5000;;
15;EUR_RUB__TOM;B;100000091188;15;1;76.485;6000;;
16;EUR_RUB__TOM;S;100000093676;16;1;81.8;1000;;
17;EUR_RUB__TOM;B;100000093920;17;1;77;10000;;
18;EUR_RUB__TOM;B;100000096191;18;1;76.83;1000;;
19;EUR_RUB__TOM;B;100000096674;19;1;77.26;5000;;
20;EUR_RUB__TOM;B;100000098619;20;1;77.0075;1000;;
21;USD000UTSTOM;B;100000099429;21;1;69.2575;125000;;
22;EUR_RUB__TOM;B;100000099474;22;1;75.985;1000;;
23;USDRUB_SPT;B;100000100002;23;1;69.2625;100000;;
24;USDRUB_SPT;S;100000100016;24;1;69.605;200000;;
25;EUR_RUB__TOM;S;100000101096;25;1;80;19000;;
26;EUR_RUB__TOM;B;100000102342;26;1;77.4075;5000;;
27;EUR_RUB__TOM;B;100000103544;27;1;76.0425;1000;;
28;EUR_RUB__TOM;B;100000105220;28;1;77.1;5000;;
29;EUR_RUB__TOM;S;100000106017;29;1;80;1000;;
30;EUR_RUB__TOM;S;100000107764;30;1;81.4975;6000;;
31;EUR_RUB__TOM;B;100000108500;31;1;78.01;5000;;
32;EUR_RUB__TOM;B;100000108580;32;1;77.305;4000;;
33;EUR_RUB__TOM;B;100000111016;33;1;77.32;1000;;
34;EUR_RUB__TOM;B;100000111556;34;1;77.9;20000;;
35;USD000UTSTOM;B;100000113235;35;1;67.87;2000;;
36;EUR_RUB__TOM;B;100000113554;36;1;76.36;1000;;
37;EUR_RUB__TOM;B;100000114342;37;1;77.16;5000;;
38;EUR_RUB__TOM;B;100000116068;38;1;78.43;1000;;
39;EUR_RUB__TOM;B;100000117087;39;1;77.01;5000;;
40;EUR_RUB__TOM;S;100000118658;40;1;80;5000;;
41;EUR_RUB__TOM;B;100000119920;41;1;76.76;30000;;
42;EUR_RUB__TOM;B;100000121170;42;1;77.85;20000;;
43;EUR_RUB__TOM;B;100000122748;43;1;77.42;5000;;
44;EUR_RUB__TOM;S;100000123656;44;1;81.39;1000;;
